X-Coordinate,Y-Coordinate,Diameter
2665,379,108
1087,2099,108
794,2053,108
2377,2670,108
1942,1588,108
288,1886,108
167,2412,108
3707,1578,108
2994,1831,108
2336,1451,108
2427,1740,108
2215,298,108
2619,1967,108
1451,2614,108
2129,2442,108
2220,2372,108
1922,2185,108
2624,2533,108
2989,956,108
612,3707,108
1664,3818,108
1856,243,108
556,1659,108
1375,1249,108
850,1087,108
2589,506,108
1674,1947,108
2852,2038,108
1780,1598,108
759,2331,108
936,2700,108
3656,3004,108
1831,2498,108
946,1011,108
3681,3054,108
3302,147,108
2513,2195,108
3221,607,108
3373,2346,108
2083,2240,108
829,3803,108
839,3241,108
1107,2493,108
1654,1729,108
3636,344,108
1992,1507,108
526,3069,108
2994,3150,108
1097,1224,108
2427,1932,108
3337,1057,108
2043,748,108
900,1947,108
369,501,108
2544,3904,108
2321,2205,108
1901,2973,108
207,1927,108
829,3514,108
981,2372,108
2857,1279,108
683,384,108
996,3889,108
243,1709,108
2640,2665,108
2923,764,108
455,3848,108
2149,506,108
3449,506,108
1694,1578,108
1042,1128,108
1456,592,108
819,2174,108
1588,531,108
1011,895,108
2078,1947,108
3155,2503,108
3899,364,108
850,996,108
708,3368,108
1573,2579,108
1795,2281,108
657,1694,108
1042,1992,108
2190,794,108
2882,212,108
966,1188,108
1982,2746,108
3049,2533,108
1249,2109,108
2721,2938,108
288,3509,108
3130,3075,108
243,2331,108
3034,541,108
389,3737,108
349,2215,108
536,1497,108
3555,1507,108
2215,713,108
384,885,108
359,1370,108
2569,2478,108
2033,1274,108
551,784,108
576,551,108
3929,298,108
511,647,108
602,2225,108
2478,1649,108
3828,1436,108
405,1512,108
1765,228,108
2220,1871,108
1623,3181,108
1729,2412,108
2043,1072,108
1719,728,108
1628,1654,108
743,475,108
3090,1092,108
1831,3884,108
3403,3327,108
2715,2862,108
2640,2801,108
779,314,108
253,480,108
2675,2053,108
1795,1967,108
1259,566,108
678,1441,108
571,2665,108
293,3747,108
3115,1335,108
470,2943,108
3080,258,108
2665,632,108
1593,915,108
485,2447,108
1780,3368,108
2458,1107,108
2978,1032,108
1168,2124,108
1598,1573,108
1896,3808,108
1244,819,108
905,1264,108
1750,2164,108
753,1633,108
2053,2705,108
207,2837,108
268,2159,108
283,3150,108
1714,131,108
3585,1982,108
2963,3813,108
2088,491,108
374,2973,108
1795,3520,108
319,1638,108
1355,2013,108
3469,364,108
2412,3403,108
2710,3555,108
3408,3737,108
834,2559,108
2372,2119,108
1092,1350,108
834,2817,108
329,2083,108
521,3555,108
3575,1659,108
3363,3009,108
1153,2245,108
1851,3155,108
1583,3257,108
3327,3838,108
1942,1911,108
2094,1224,108
1547,399,108
3014,1947,108
3191,3959,108
1952,2498,108
420,2392,108
3080,3211,108
1325,860,108
1052,3863,108
1826,526,108
3494,1987,108
2225,3054,108
2245,1522,108
1193,172,108
1552,3777,108
3788,1497,108
3965,1760,108
774,3965,108
3965,2437,108
3059,1047,108
455,1396,108
394,3181,108
3085,2812,108
794,3408,108
